 mert NUMBER - usd   .,/olma day yerr saklaaban 
RT  GÃ¶rdÃ¼ÄŸÃ¼nÃ¼zden fazlasÄ±dÄ±r O. Ã‡Ã¼nkÃ¼ her ÅŸeyi dÄ±ÅŸa vurmaz. ZannetiÄŸinizden Ã§ok daha gÃ¼Ã§lÃ¼ Ã§ok daha cesurdur. 
RT  UmursamÄ±yor gibi gÃ¶zÃ¼kÃ¼yorum ama aslÄ±nda deli gibi dÃ¼ÅŸÃ¼nÃ¼yorum 
RT  YaptÄ±ÄŸÄ±mÄ±z baÅŸlÄ±ca NUMBER hata ;\n  Fazla gÃ¼venmek \n  Fazla umursamak\n  Fazla inanmak \n  Fazla ÅŸans vermek \n  Fazla iyi  
RT  AnlaÅŸÄ±lmak iÃ§in deÄŸil yaÅŸanmak iÃ§in vardÄ±r Ä°kizler. 
RT  GÃ¼ven duymadÄ±ÄŸÄ± insandan ve ortamdan her zaman uzak durur insanÄ±. Kendinden baÅŸka kimseye gÃ¶zÃ¼ kapalÄ± gÃ¼venmez o. 
RT  karÅŸÄ±lÄ±k bekleyerek bir iÅŸ yapmayÄ±z.EÄŸer birÅŸeyi istiyorsak yalnÄ±zca istediÄŸimiz ve iÃ§inmizden geldiÄŸi iÃ§in yaparÄ±z.Ã‡Ä±kâ€¦ 
RT  sizinle kahkahalar atarken, keyfimizi kaÃ§Ä±racak tek bir cumleniz, sizden nefret etmemimizi saÄŸlar. PatavatsÄ±zlÄ±k yapmayâ€¦ 
RT  Ikizlerle iliÅŸki yaÅŸamak gerÃ§ekten Ã§ok zordur. Ama unutmayÄ±n ki bir iliÅŸkiyi mutlu sona erdirme olasÄ±lÄ±ÄŸÄ± en yÃ¼ksek olaâ€¦ 
RT  Her ÅŸeyin bir vakti var. Vaktin sahibi ise  Dilerse verir dilerse vermez, isyan mÄ± edeceÄŸiz?  YediGÃ¼zelAdam 
RT  Bizi kaybetmek istemiyorsanÄ±z doÄŸal olun yeter.Ã‡Ã¼nkÃ¼ Ä°kizler kimin ne mal oldugunu zaten biliyor sadece profesyonelce sâ€¦ 
RT  AkÄ±l iÅŸi deÄŸil gÃ¶nÃ¼l iÅŸi bir ikizler insanÄ±nÄ± anlamak. Kafanla deÄŸil kalbinle dÃ¼ÅŸÃ¼nÃ¼p yÃ¼reÄŸinin dediÄŸini yapacaksÄ±n. 
RT  Ä°KÄ°ZLER Bir ikizler "keÅŸke yapsaydÄ±m" demek yerine yapÄ±p, Ã¼zÃ¼lmeyi tercih eder. PiÅŸman olmak ikizlere gÃ¶re deÄŸil. Yapmaâ€¦ 
RT  Zaman zaman Ã§Ä±lgÄ±n, zaman zaman akÄ±llÄ± ve uslu olmayÄ± baÅŸaran, bÃ¼tÃ¼n gÃ¼zellikleri bir yerde gÃ¶rebileceÄŸiniz insanlardÄ±râ€¦ 
RT  "Ä°kizler" yasak bilmez, sÄ±nÄ±r tanÄ±maz imkansÄ±zlarÄ±n peÅŸindedir. GÃ¼Ã§lÃ¼kleri yenmek onun iÅŸidir. 
RT  Siz sÃ¶ylemeseniz de sizi denemek iÃ§in sorar. AslÄ±nda ikizler her ÅŸeyi biliyordur, ona gÃ¶re davranÄ±n. 
RT  Ä°kizler kÄ±skanÄ±rsa senden nefret eder unutma. Bu sebepten bir ikizlerin ilgisini onu kÄ±skandÄ±rarak Ã§ekmeye Ã§alÄ±ÅŸma. 
RT  "GeÃ§miÅŸin ÅŸimdiye ve geleceÄŸe olan benzerliÄŸi, suyun suya benzemesinden daha fazladÄ±r."\n(Ä°bn Haldun) 
